,total_calls,total_charges
0,300,75.56
1,329,59.24000000000001
2,328,62.290000000000006
3,248,66.8
4,356,52.089999999999996
5,317,67.61
6,314,78.31
7,269,46.900000000000006
8,267,73.32
9,292,80.53999999999999
10,331,54.2
11,369,57.08
12,295,40.190000000000005
13,278,59.64
14,245,59.309999999999995
15,292,92.29
16,304,65.02
17,346,58.989999999999995
18,239,60.50000000000001
19,252,63.9
20,343,59.0
21,274,36.019999999999996
22,289,48.06
23,310,41.05
24,273,48.08
25,303,60.15
26,342,63.24
27,241,44.61
28,295,64.12
29,316,49.6
30,306,41.14
31,310,69.42999999999999
32,314,55.29
33,327,79.67999999999999
34,285,58.49
35,253,66.72
36,317,48.42
37,288,54.2
38,312,58.03
39,294,58.44
40,322,46.63999999999999
41,270,56.199999999999996
42,258,61.92999999999999
43,279,39.15
44,271,58.260000000000005
45,305,48.3
46,360,59.36000000000001
47,334,56.129999999999995
48,322,55.53
49,272,47.25
50,291,68.32
51,301,68.49000000000001
52,235,63.620000000000005
53,252,62.76
54,326,56.14
55,250,65.94
56,288,45.370000000000005
57,283,49.849999999999994
58,337,55.36000000000001
59,324,65.82
60,245,57.67999999999999
61,331,71.41999999999999
62,279,64.0
63,209,62.029999999999994
64,301,45.51
65,264,50.89000000000001
66,276,70.46
67,351,46.88
68,210,63.42999999999999
69,311,55.199999999999996
70,280,72.08
71,242,68.96
72,277,64.84
73,368,62.67999999999999
74,302,65.16
75,273,55.49999999999999
76,282,81.75
77,301,27.02
78,289,60.57
79,276,56.459999999999994
80,292,73.63
81,292,69.96000000000001
82,308,50.599999999999994
83,267,77.16000000000001
84,269,68.94
85,268,66.53999999999999
86,290,50.709999999999994
87,292,65.6
88,245,48.72
89,286,74.64
90,260,48.96
91,323,62.03
92,269,49.36000000000001
93,310,72.6
94,243,55.26
95,356,64.21000000000001
96,254,56.68999999999999
97,276,62.25000000000001
98,331,62.809999999999995
99,307,75.32000000000001
100,289,57.24
101,315,56.129999999999995
102,287,46.849999999999994
103,307,52.980000000000004
104,278,57.989999999999995
105,278,68.13
106,291,75.88000000000001
107,332,46.42999999999999
108,330,49.0
109,319,65.09
110,269,62.61000000000001
111,302,63.86
112,343,57.120000000000005
113,312,53.78999999999999
114,272,36.48
115,337,66.75
116,314,47.010000000000005
117,277,76.91000000000001
118,317,43.410000000000004
119,317,67.83
120,285,67.59
121,311,56.74
122,323,60.61
123,308,48.51
124,334,48.29
125,262,68.33999999999999
126,277,34.84
127,356,56.23
128,299,42.41
129,334,64.63
130,329,52.78999999999999
131,291,54.919999999999995
132,375,73.17999999999999
133,258,62.34
134,317,62.46
135,325,50.95
136,337,60.49999999999999
137,348,64.42999999999999
138,264,56.790000000000006
139,220,57.660000000000004
140,311,60.8
141,281,67.04
142,320,56.14
143,227,70.71
144,305,58.53
145,293,61.86
146,279,55.09
147,318,73.16
148,322,58.989999999999995
149,278,73.5
150,291,62.38
151,315,51.239999999999995
152,319,57.60000000000001
153,372,67.72000000000001
154,248,71.92
155,355,69.83
156,350,87.89
157,337,63.150000000000006
158,268,63.82
159,367,49.760000000000005
160,306,45.92
161,324,72.08999999999999
162,320,65.57
163,307,42.26
164,331,56.87
165,288,73.05999999999999
166,385,60.10000000000001
167,320,69.71000000000001
168,313,53.580000000000005
169,230,63.81
170,289,67.25
171,275,55.650000000000006
172,274,53.2
173,330,47.09
174,321,62.61999999999999
175,335,68.0
176,313,53.26
177,302,65.75
178,281,59.73
179,346,73.36
180,364,67.00999999999999
181,303,31.05
182,308,50.169999999999995
183,282,66.83000000000001
184,311,73.32999999999998
185,372,73.02
186,316,44.13
187,300,72.09
188,349,52.02
189,311,68.3
190,294,45.54
191,282,51.06
192,270,64.00999999999999
193,337,51.019999999999996
194,251,71.30999999999999
195,264,58.690000000000005
196,360,55.32999999999999
197,282,81.57000000000001
198,325,81.97999999999999
199,259,43.73
200,378,58.3
201,325,72.94
202,290,65.25
203,243,50.68
204,278,59.300000000000004
205,270,47.81
206,254,60.370000000000005
207,279,61.89
208,289,64.26
209,290,72.33
210,279,65.82
211,297,67.6
212,305,55.559999999999995
213,378,52.49999999999999
214,306,65.97
215,322,58.9
216,285,52.279999999999994
217,253,62.87
218,353,75.54
219,326,57.68
220,313,57.02
221,285,56.81999999999999
222,312,57.44
223,339,56.21
224,286,39.769999999999996
225,328,68.19000000000001
226,299,68.02
227,300,53.8
228,330,76.12
229,284,70.6
230,283,76.66999999999999
231,313,70.45
232,344,64.77000000000001
233,297,57.309999999999995
234,362,62.78
235,329,52.27
236,329,57.54
237,316,41.04
238,349,37.58
239,289,55.83
240,293,57.209999999999994
241,278,47.73
242,331,73.25999999999999
243,254,63.95
244,234,75.02000000000001
245,296,44.57
246,288,33.67
247,218,64.74000000000001
248,280,61.66
249,363,63.28
250,258,53.09
251,343,62.480000000000004
252,281,65.21
253,293,53.01
254,280,58.599999999999994
255,305,58.199999999999996
256,331,51.28
257,299,48.260000000000005
258,317,38.78
259,282,56.349999999999994
260,270,58.03
261,261,49.269999999999996
262,307,53.76
263,319,61.64
264,253,69.97999999999999
265,253,73.35
266,311,67.52999999999999
267,265,53.53
268,294,35.480000000000004
269,318,53.1
270,322,69.42999999999999
271,308,49.32
272,285,67.88
273,301,65.35000000000001
274,283,55.71
275,306,65.5
276,272,67.04
277,269,54.160000000000004
278,249,66.33999999999999
279,339,66.23
280,324,56.059999999999995
281,272,63.17
282,279,59.35
283,279,75.42000000000002
284,273,63.540000000000006
285,300,55.559999999999995
286,308,57.10000000000001
287,258,69.76
288,249,61.83
289,298,89.31
290,314,73.48
291,314,36.14
292,332,54.79
293,295,52.07
294,269,55.03
295,376,62.33
296,235,44.76
297,274,56.49
298,337,66.33000000000001
299,300,62.58
300,272,50.57
301,393,78.74000000000001
302,263,75.14999999999999
303,309,65.03
304,284,49.61000000000001
305,293,71.24
306,334,81.0
307,295,77.76
308,290,60.559999999999995
309,294,71.24000000000001
310,305,76.5
311,296,67.7
312,226,62.199999999999996
313,335,51.71
314,317,55.29
315,324,45.23
316,281,52.849999999999994
317,256,50.55
318,316,71.16
319,256,63.559999999999995
320,254,66.60000000000001
321,273,50.33
322,294,58.690000000000005
323,317,50.0
324,324,63.01
325,329,37.43
326,206,41.42
327,316,70.27999999999999
328,312,64.02
329,282,62.81
330,327,67.25
331,268,78.92999999999999
332,366,48.080000000000005
333,264,63.07
334,262,59.730000000000004
335,231,58.199999999999996
336,251,62.36
337,367,63.53
338,302,74.02
339,296,67.04
340,260,65.5
341,361,68.31
342,252,65.48
343,268,36.97
344,294,44.43000000000001
345,370,67.47999999999999
346,308,52.98
347,327,61.92999999999999
348,334,49.58
349,204,41.57
350,299,61.83
351,234,70.75000000000001
352,331,46.699999999999996
353,265,61.44
354,259,71.02
355,296,48.029999999999994
356,283,69.94999999999999
357,313,49.93999999999999
358,287,51.01
359,309,57.62
360,262,80.86999999999999
361,263,50.86
362,365,57.07000000000001
363,361,64.85000000000001
364,287,57.33
365,269,92.2
366,334,63.56
367,335,51.17
368,361,42.57
369,295,67.75
370,277,65.42
371,303,65.43
372,240,62.24
373,302,59.09
374,234,63.31
375,309,60.59
376,314,50.52
377,337,65.18
378,285,64.53
379,309,63.56000000000001
380,261,71.21
381,315,53.75
382,260,55.050000000000004
383,284,71.9
384,297,58.52
385,303,69.96
386,261,65.09
387,238,61.22
388,339,49.870000000000005
389,272,57.269999999999996
390,316,62.00999999999999
391,335,51.839999999999996
392,359,63.92000000000001
393,267,65.25
394,277,66.91000000000001
395,274,62.71
396,332,51.77
397,333,74.67
398,359,52.66
399,277,59.480000000000004
400,313,52.62
401,330,60.67
402,293,51.23
403,341,62.00000000000001
404,295,62.84
405,279,70.06
406,265,47.11000000000001
407,315,53.599999999999994
408,277,51.86
409,335,57.50999999999999
410,261,53.81
411,262,43.660000000000004
412,274,73.83
413,324,70.93
